12000 3 
0 3.333333e+000 1 
0 5 1 
0 4 1 
0 5 1 
0 4 1 
0 5 1 
0 5 1 
0 2.857143e+000 1 
0 4 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 10 1 
0 9.500000e+000 1 
0 8.500000e+000 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 4 1 
0 5 1 
0 5 1 
0 5 1 
0 6 1 
0 1.818182e+000 1 
0 2.222222e+000 1 
0 1.250000e+000 1 
0 2.222222e+000 1 
0 2.857143e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.333333e+000 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 2.857143e+000 1 
0 10 1 
0 9 1 
0 10 1 
0 4 1 
0 2.500000e+000 1 
0 4 1 
0 10 1 
0 10 1 
0 6.666667e+000 1 
0 9 1 
0 6.666667e+000 1 
0 5 1 
0 5.666667e+000 1 
0 5 1 
0 10 1 
1 3.333333e+000 1 
0 4 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 5 1 
0 4 1 
0 2.500000e+000 1 
0 5 1 
0 4 1 
0 1.818182e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 6.333333e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 10 1 
0 6.666667e+000 1 
0 10 1 
0 10 1 
0 10 1 
0 10 1 
0 10 1 
0 5 1 
0 8.500000e+000 1 
0 6.666667e+000 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 10 1 
0 4 1 
0 5 1 
0 10 1 
0 6.666667e+000 1 
0 6.333333e+000 1 
0 2.222222e+000 1 
0 2.857143e+000 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 6.666667e+000 1 
0 4 1 
0 4 1 
0 2.857143e+000 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 2 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 2.500000e+000 1 
0 5 1 
0 3.333333e+000 1 
0 5 1 
0 6.666667e+000 1 
0 10 1 
0 5 1 
0 5 1 
0 5 1 
0 4 1 
0 5 1 
0 5 1 
0 3.333333e+000 1 
0 9 1 
0 9.500000e+000 1 
0 5 1 
0 4 1 
0 5 1 
0 5 1 
0 4 1 
0 4 1 
0 10 1 
0 5 1 
0 5 1 
0 5 1 
0 9.500000e+000 1 
0 2.857143e+000 1 
0 6.333333e+000 1 
0 6.666667e+000 1 
0 4 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 6.333333e+000 1 
0 5 1 
0 4 1 
0 4 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 6.666667e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 2.857143e+000 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 2.222222e+000 1 
0 5 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 10 1 
0 4 1 
0 5 1 
0 2.222222e+000 1 
0 1.818182e+000 1 
0 2.500000e+000 1 
0 2 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 4 1 
0 2.500000e+000 1 
0 10 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 10 1 
0 6.666667e+000 1 
0 10 1 
0 10 1 
0 5 1 
0 6.666667e+000 1 
0 10 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 4 1 
0 5 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 4 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.333333e+000 1 
0 1.538462e+000 1 
0 2 1 
0 2.500000e+000 1 
0 1.666667e+000 1 
0 2.222222e+000 1 
0 1.818182e+000 1 
0 2.500000e+000 1 
0 4 1 
0 1.666667e+000 1 
0 1.818182e+000 1 
0 5 1 
0 6.666667e+000 1 
0 8 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 4 1 
0 2.500000e+000 1 
0 4 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2 1 
0 2.500000e+000 1 
0 1.666667e+000 1 
0 1.818182e+000 1 
0 2.500000e+000 1 
0 4 1 
0 2.222222e+000 1 
0 1.818182e+000 1 
0 2 1 
0 2.222222e+000 1 
0 1.666667e+000 1 
0 2.222222e+000 1 
0 1.818182e+000 1 
0 2.222222e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 6.333333e+000 1 
0 6.666667e+000 1 
0 2.857143e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 1.818182e+000 1 
0 2.500000e+000 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 6.666667e+000 1 
0 4 1 
0 6.666667e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 4 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 5 1 
0 10 1 
0 6.666667e+000 1 
0 10 1 
0 9.500000e+000 1 
0 10 1 
0 6.666667e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 4 1 
0 2.857143e+000 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 2.857143e+000 1 
0 5 1 
0 3.333333e+000 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 4 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 5 1 
0 6.333333e+000 1 
0 5 1 
0 5 1 
0 4 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.333333e+000 1 
0 5 1 
0 5 1 
0 4 1 
0 4 1 
0 5 1 
0 5 1 
0 5 1 
0 5 1 
0 10 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 5 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 4 1 
0 3.333333e+000 1 
0 10 1 
0 3.333333e+000 1 
0 4 1 
0 2.857143e+000 1 
0 4 1 
0 2.500000e+000 1 
0 5 1 
0 10 1 
0 5 1 
0 5 1 
0 4 1 
0 4 1 
0 4 1 
0 2.857143e+000 1 
0 5 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 5 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 2.857143e+000 1 
0 4 1 
0 10 1 
0 6.666667e+000 1 
0 10 1 
0 10 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.333333e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 4 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 1.818182e+000 1 
0 2 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 5 1 
0 4 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 2.857143e+000 1 
0 6.666667e+000 1 
0 2 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 4 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 2.857143e+000 1 
0 4 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 2.500000e+000 1 
0 2 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 1.666667e+000 1 
0 1.666667e+000 1 
0 2 1 
0 1.666667e+000 1 
0 1.818182e+000 1 
0 3.333333e+000 1 
0 4 1 
0 2.857143e+000 1 
0 4 1 
0 2 1 
0 2.857143e+000 1 
0 4 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 10 1 
0 4 1 
0 5 1 
0 4 1 
0 10 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 4 1 
0 5 1 
0 4 1 
0 2.857143e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 5 1 
0 10 1 
0 6 1 
0 5 1 
0 5 1 
0 5 1 
0 2.857143e+000 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 1.818182e+000 1 
0 1.818182e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 5 1 
0 4 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 10 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 5 1 
0 4 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 4 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 6.666667e+000 1 
0 4 1 
0 5 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 1.818182e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 4 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 3.333333e+000 1 
0 5 1 
0 2.857143e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 2.500000e+000 1 
0 4 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 1.538462e+000 1 
0 1.818182e+000 1 
0 2 1 
0 2 1 
0 2.857143e+000 1 
0 2 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2 1 
0 2 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 4 1 
0 3.333333e+000 1 
0 1.666667e+000 1 
0 2 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 1.666667e+000 1 
0 2.857143e+000 1 
0 2 1 
0 2 1 
0 2.222222e+000 1 
0 1.818182e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 2 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 2 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 5 1 
0 4 1 
0 6.333333e+000 1 
0 5 1 
0 5 1 
0 4 1 
0 6.333333e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 5 1 
0 2.857143e+000 1 
0 5 1 
0 4 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 4 1 
0 2.857143e+000 1 
0 4 1 
0 5 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 2 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 6.333333e+000 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 4 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 6.333333e+000 1 
0 3.333333e+000 1 
0 5 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 10 1 
0 9 1 
0 4 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 4 1 
0 4 1 
0 4 1 
0 4 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 4 1 
0 3.333333e+000 1 
0 5 1 
0 4 1 
0 4 1 
0 10 1 
0 6.333333e+000 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 10 1 
0 5 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 10 1 
0 5 1 
0 3.333333e+000 1 
0 6 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 6.333333e+000 1 
0 6 1 
0 10 1 
0 5 1 
0 5 1 
0 5 1 
0 3.333333e+000 1 
0 10 1 
0 2.857143e+000 1 
0 5 1 
0 4 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 10 1 
0 10 1 
0 10 1 
0 6.666667e+000 1 
0 10 1 
0 10 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 10 1 
0 10 1 
0 6.666667e+000 1 
0 4 1 
0 8 1 
0 10 1 
0 10 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 4 1 
0 4 1 
0 4 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 5 1 
0 5 1 
0 6.333333e+000 1 
0 9 1 
0 10 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 6.333333e+000 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 2.857143e+000 1 
0 4 1 
0 2.857143e+000 1 
0 5 1 
0 4 1 
0 4 1 
0 6.333333e+000 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 2.857143e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.333333e+000 1 
1 6.666667e+000 1 
0 6.333333e+000 1 
0 6.666667e+000 1 
1 6.666667e+000 1 
0 6.666667e+000 1 
2 6.666667e+000 1 
0 6.333333e+000 1 
0 10 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 6.333333e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 4 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.333333e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 4 1 
0 4 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 5 1 
0 4 1 
0 5 1 
0 2.500000e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.333333e+000 1 
0 8.500000e+000 1 
0 10 1 
0 9.500000e+000 1 
0 10 1 
0 2.500000e+000 1 
0 2 1 
0 2.222222e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2 1 
0 2 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 10 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 5 1 
0 4 1 
75 1.250000e+000 -1 
59 1.111111e+000 -1 
58 1.176471e+000 -1 
60 1.333333e+000 -1 
65 1.428571e+000 -1 
109 1.111111e+000 -1 
86 1.176471e+000 -1 
86 1.176471e+000 -1 
56 1.333333e+000 -1 
82 1.250000e+000 -1 
32 6.500000e-001 -1 
60 8.000000e-001 -1 
105 8.500000e-001 -1 
98 8.000000e-001 -1 
94 1.052632e+000 -1 
26 7.000000e-001 -1 
56 7.500000e-001 -1 
60 8.500000e-001 -1 
60 8.000000e-001 -1 
67 1.176471e+000 -1 
46 1.333333e+000 -1 
51 7.000000e-001 -1 
72 8.000000e-001 -1 
40 4.444444e-001 -1 
69 8.500000e-001 -1 
59 6.000000e-001 -1 
72 7.500000e-001 -1 
89 7.500000e-001 -1 
74 8.500000e-001 -1 
64 8.500000e-001 -1 
77 1.052632e+000 -1 
44 8.500000e-001 -1 
57 1.052632e+000 -1 
68 8.500000e-001 -1 
90 8.500000e-001 -1 
89 9.000000e-001 -1 
53 1 -1 
34 1.111111e+000 -1 
49 1.176471e+000 -1 
77 1.250000e+000 -1 
75 1.111111e+000 -1 
111 1.052632e+000 -1 
138 1 -1 
93 1.052632e+000 -1 
90 1.176471e+000 -1 
46 1.538462e+000 -1 
109 9.000000e-001 -1 
111 1.111111e+000 -1 
66 1.052632e+000 -1 
121 1 -1 
87 8.000000e-001 -1 
64 1.176471e+000 -1 
83 9.000000e-001 -1 
79 8.500000e-001 -1 
83 7.000000e-001 -1 
99 7.500000e-001 -1 
102 8.500000e-001 -1 
93 7.500000e-001 -1 
101 1 -1 
126 9.000000e-001 -1 
86 1.176471e+000 -1 
90 1.250000e+000 -1 
47 1.538462e+000 -1 
111 1.176471e+000 -1 
51 1.333333e+000 -1 
109 1.111111e+000 -1 
57 1.666667e+000 -1 
95 1.176471e+000 -1 
105 1.250000e+000 -1 
124 1.052632e+000 -1 
44 1.428571e+000 -1 
68 1.428571e+000 -1 
100 1.250000e+000 -1 
103 1.176471e+000 -1 
74 1.176471e+000 -1 
111 1.111111e+000 -1 
69 1.428571e+000 -1 
105 1.176471e+000 -1 
68 1.333333e+000 -1 
82 1.250000e+000 -1 
86 8.500000e-001 -1 
71 8.500000e-001 -1 
115 8.000000e-001 -1 
105 1.176471e+000 -1 
90 7.500000e-001 -1 
110 1.052632e+000 -1 
100 8.000000e-001 -1 
88 9.000000e-001 -1 
103 8.000000e-001 -1 
97 6.500000e-001 -1 
97 8.000000e-001 -1 
76 8.000000e-001 -1 
77 8.000000e-001 -1 
66 1.111111e+000 -1 
69 8.500000e-001 -1 
39 1.052632e+000 -1 
58 9.500000e-001 -1 
48 1.052632e+000 -1 
73 9.500000e-001 -1 
66 9.500000e-001 -1 
139 9.000000e-001 -1 
119 1 -1 
67 1.333333e+000 -1 
83 9.500000e-001 -1 
96 9.000000e-001 -1 
127 1.052632e+000 -1 
128 9.000000e-001 -1 
64 8.500000e-001 -1 
106 9.500000e-001 -1 
88 1.111111e+000 -1 
114 1.176471e+000 -1 
61 1.333333e+000 -1 
70 1.176471e+000 -1 
72 1.176471e+000 -1 
82 1.428571e+000 -1 
71 1.250000e+000 -1 
45 1.333333e+000 -1 
53 1.428571e+000 -1 
48 1.250000e+000 -1 
43 1.666667e+000 -1 
113 7.500000e-001 -1 
133 9.500000e-001 -1 
102 9.000000e-001 -1 
107 9.000000e-001 -1 
118 7.500000e-001 -1 
103 8.500000e-001 -1 
87 9.000000e-001 -1 
123 8.000000e-001 -1 
80 1.111111e+000 -1 
96 7.500000e-001 -1 
34 8.500000e-001 -1 
47 1.052632e+000 -1 
80 9.000000e-001 -1 
107 8.500000e-001 -1 
103 8.000000e-001 -1 
103 9.500000e-001 -1 
73 8.500000e-001 -1 
72 1.250000e+000 -1 
80 1.052632e+000 -1 
129 9.000000e-001 -1 
80 1.111111e+000 -1 
73 8.500000e-001 -1 
78 1.052632e+000 -1 
99 1.052632e+000 -1 
105 9.000000e-001 -1 
111 9.000000e-001 -1 
108 1.052632e+000 -1 
86 1.052632e+000 -1 
88 9.500000e-001 -1 
83 1.111111e+000 -1 
60 1.333333e+000 -1 
82 1.250000e+000 -1 
112 1.052632e+000 -1 
102 1.176471e+000 -1 
128 9.500000e-001 -1 
137 1.052632e+000 -1 
99 1.176471e+000 -1 
72 1.176471e+000 -1 
106 1.176471e+000 -1 
85 1.250000e+000 -1 
120 1.052632e+000 -1 
104 1.052632e+000 -1 
89 1.176471e+000 -1 
68 8.000000e-001 -1 
131 9.500000e-001 -1 
80 8.500000e-001 -1 
108 8.000000e-001 -1 
117 9.000000e-001 -1 
116 9.000000e-001 -1 
100 8.000000e-001 -1 
58 7.000000e-001 -1 
116 8.000000e-001 -1 
79 9.500000e-001 -1 
123 1.052632e+000 -1 
69 1.176471e+000 -1 
46 1.428571e+000 -1 
47 1.176471e+000 -1 
71 1 -1 
126 1.052632e+000 -1 
51 1 -1 
82 8.000000e-001 -1 
99 8.000000e-001 -1 
91 7.500000e-001 -1 
124 8.000000e-001 -1 
103 9.000000e-001 -1 
104 8.000000e-001 -1 
103 8.500000e-001 -1 
99 8.000000e-001 -1 
109 8.500000e-001 -1 
94 1.111111e+000 -1 
117 7.500000e-001 -1 
90 1.111111e+000 -1 
115 9.000000e-001 -1 
77 1.176471e+000 -1 
52 1.333333e+000 -1 
92 1.052632e+000 -1 
76 1 -1 
101 1.052632e+000 -1 
112 9.500000e-001 -1 
60 1.176471e+000 -1 
64 9.000000e-001 -1 
87 9.000000e-001 -1 
88 1.111111e+000 -1 
79 9.000000e-001 -1 
80 1.111111e+000 -1 
54 1 -1 
74 9.500000e-001 -1 
100 9.000000e-001 -1 
91 1.176471e+000 -1 
66 9.500000e-001 -1 
56 1.333333e+000 -1 
53 1.333333e+000 -1 
74 1.176471e+000 -1 
93 8.500000e-001 -1 
88 9.500000e-001 -1 
91 9.500000e-001 -1 
67 1.111111e+000 -1 
60 1.250000e+000 -1 
79 7.000000e-001 -1 
82 9.500000e-001 -1 
71 7.000000e-001 -1 
56 1.176471e+000 -1 
60 1.052632e+000 -1 
35 1.250000e+000 -1 
68 7.000000e-001 -1 
58 8.500000e-001 -1 
61 9.000000e-001 -1 
74 8.000000e-001 -1 
64 8.500000e-001 -1 
40 1.111111e+000 -1 
110 8.500000e-001 -1 
74 1.333333e+000 -1 
48 1.666667e+000 -1 
49 1.111111e+000 -1 
64 9.473684e-001 -1 
89 7.500000e-001 -1 
75 1.250000e+000 -1 
55 1.666667e+000 -1 
94 1.176471e+000 -1 
128 1.111111e+000 -1 
103 1.111111e+000 -1 
100 1.052632e+000 -1 
115 1.111111e+000 -1 
52 1.333333e+000 -1 
44 1.538462e+000 -1 
105 1.111111e+000 -1 
88 1.250000e+000 -1 
106 1.111111e+000 -1 
86 1.250000e+000 -1 
